Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
262200K .......... .......... .......... .......... .......... 40% 23.6M 35s
262250K .......... .......... .......... .......... .......... 40% 63.8M 35s
262300K .......... .......... .......... .......... .......... 40%  126M 35s
262350K .......... .......... .......... .......... .......... 40%  128M 35s
262400K .......... .......... .......... .......... .......... 40% 63.7M 35s
262450K .......... .......... .......... .......... .......... 40% 59.6M 35s
262500K .......... .......... .......... .......... .......... 40%  123M 35s
262550K .......... .......... .......... .......... .......... 40%  133M 35s
262600K .......... .......... .......... .......... .......... 40% 55.1M 35s
262650K .......... .......... .......... .......... .......... 40% 62.4M 35s
262700K .......... .......... .......... .......... .......... 40%  129M 35s
262750K .......... .......... .......... .......... .......... 40%  127M 35s
262800K .......... .......... .......... .......... .......... 40%  107M 35s
262850K .......... .......... .......... .......... .......... 40% 97.2M 35s
262900K .......... .......... .......... .......... .......... 40%  127M 35s
262950K .......... .......... .......... .......... .......... 40% 84.8M 35s
263000K .......... .......... .......... .......... .......... 40%  127M 35s
263050K .......... .......... .......... .......... .......... 40% 58.6M 35s
263100K .......... .......... .......... .......... .......... 40%  127M 35s
263150K .......... .......... .......... .......... .......... 40% 11.2M 35s
263200K .......... .......... .......... .......... .......... 40% 58.4M 35s
263250K .......... .......... .......... .......... .......... 40%  129M 35s
263300K .......... .......... .......... .......... .......... 40% 31.9M 35s
263350K .......... .......... .......... .......... .......... 40% 21.3M 35s
263400K .......... .......... .......... .......... .......... 40% 8.15M 35s
263450K .......... .......... .......... .......... .......... 40%  111M 35s
263500K .......... .......... .......... .......... .......... 40% 54.3M 35s
263550K .......... .......... .......... .......... .......... 40% 11.3M 35s
263600K .......... .......... .......... .......... .......... 40% 1002K 35s
263650K .......... .......... .......... .......... .......... 40% 18.2M 35s
263700K .......... .......... .......... .......... .......... 41% 85.5M 35s
263750K .......... .......... .......... .......... .......... 41% 3.43M 35s
263800K .......... .......... .......... .......... .......... 41% 19.3M 35s
263850K .......... .......... .......... .......... .......... 41% 63.7M 35s
263900K .......... .......... .......... .......... .......... 41% 84.8M 35s
263950K .......... .......... .......... .......... .......... 41%  109M 35s
264000K .......... .......... .......... .......... .......... 41% 9.74M 35s
264050K .......... .......... .......... .......... .......... 41% 11.1M 35s
264100K .......... .......... .......... .......... .......... 41% 38.1M 35s
264150K .......... .......... .......... .......... .......... 41% 87.0M 35s
264200K .......... .......... .......... .......... .......... 41% 22.6M 35s
264250K .......... .......... .......... .......... .......... 41% 30.3M 35s
264300K .......... .......... .......... .......... .......... 41% 22.1M 35s
264350K .......... .......... .......... .......... .......... 41% 50.3M 35s
264400K .......... .......... .......... .......... .......... 41% 97.8M 35s
264450K .......... .......... .......... .......... .......... 41% 60.4M 35s
264500K .......... .......... .......... .......... .......... 41% 37.2M 35s
264550K .......... .......... .......... .......... .......... 41% 24.4M 35s
264600K .......... .......... .......... .......... .......... 41% 45.0M 35s
264650K .......... .......... .......... .......... .......... 41%  127M 35s
264700K .......... .......... .......... .......... .......... 41% 64.5M 35s
264750K .......... .......... .......... .......... .......... 41%  121M 35s
264800K .......... .......... .......... .......... .......... 41%  110M 35s
264850K .......... .......... .......... .......... .......... 41% 97.8M 35s
264900K .......... .......... .......... .......... .......... 41% 44.7M 35s
264950K .......... .......... .......... .......... .......... 41% 33.6M 35s
265000K .......... .......... .......... .......... .......... 41% 25.0M 35s
265050K .......... .......... .......... .......... .......... 41% 61.1M 35s
265100K .......... .......... .......... .......... .......... 41%  128M 35s
265150K .......... .......... .......... .......... .......... 41% 84.4M 35s
265200K .......... .......... .......... .......... .......... 41%  108M 35s
265250K .......... .......... .......... .......... .......... 41% 42.5M 35s
265300K .......... .......... .......... .......... .......... 41%  128M 35s
265350K .......... .......... .......... .......... .......... 41%  128M 35s
265400K .......... .......... .......... .......... .......... 41%  105M 35s
265450K .......... .......... .......... .......... .......... 41% 55.4M 35s
265500K .......... .......... .......... .......... .......... 41%  127M 35s
265550K .......... .......... .......... .......... .......... 41%  127M 35s
265600K .......... .......... .......... .......... .......... 41%  107M 35s
265650K .......... .......... .......... .......... .......... 41% 85.9M 35s
265700K .......... .......... .......... .......... .......... 41%  125M 35s
265750K .......... .......... .......... .......... .......... 41% 96.8M 34s
265800K .......... .......... .......... .......... .......... 41%  124M 34s
265850K .......... .......... .......... .......... .......... 41% 57.8M 34s
265900K .......... .......... .......... .......... .......... 41% 84.7M 34s
265950K .......... .......... .......... .......... .......... 41% 37.1M 34s
266000K .......... .......... .......... .......... .......... 41% 13.7M 34s
266050K .......... .......... .......... .......... .......... 41%  106M 34s
266100K .......... .......... .......... .......... .......... 41% 85.6M 34s
266150K .......... .......... .......... .......... .......... 41% 28.4M 34s
266200K .......... .......... .......... .......... .......... 41% 16.6M 34s
266250K .......... .......... .......... .......... .......... 41% 9.77M 34s
266300K .......... .......... .......... .......... .......... 41% 42.4M 34s
266350K .......... .......... .......... .......... .......... 41%  109M 34s
266400K .......... .......... .......... .......... .......... 41% 10.1M 34s
266450K .......... .......... .......... .......... .......... 41%  973K 34s
266500K .......... .......... .......... .......... .......... 41% 85.7M 34s
266550K .......... .......... .......... .......... .......... 41% 23.1M 34s
266600K .......... .......... .......... .......... .......... 41% 3.81M 34s
266650K .......... .......... .......... .......... .......... 41% 18.7M 34s
266700K .......... .......... .......... .......... .......... 41%  129M 34s
266750K .......... .......... .......... .......... .......... 41%  107M 34s
266800K .......... .......... .......... .......... .......... 41% 61.2M 34s
266850K .......... .......... .......... .......... .......... 41% 9.70M 34s
266900K .......... .......... .......... .......... .......... 41% 11.8M 34s
266950K .......... .......... .......... .......... .......... 41% 39.7M 34s
267000K .......... .......... .......... .......... .......... 41% 27.7M 34s
267050K .......... .......... .......... .......... .......... 41% 31.0M 34s
267100K .......... .......... .......... .......... .......... 41% 36.6M 34s
267150K .......... .......... .......... .......... .......... 41% 26.6M 34s
267200K .......... .......... .......... .......... .......... 41% 63.7M 34s
267250K .......... .......... .......... .......... .......... 41% 48.0M 34s
267300K .......... .......... .......... .......... .......... 41% 84.7M 34s
267350K .......... .......... .......... .......... .......... 41% 39.4M 34s
267400K .......... .......... .......... .......... .......... 41% 24.2M 34s
267450K .......... .......... .......... .......... .......... 41%  107M 34s
267500K .......... .......... .......... .......... .......... 41% 47.6M 34s
267550K .......... .......... .......... .......... .......... 41% 56.7M 34s
267600K .......... .......... .......... .......... .......... 41% 57.9M 34s
267650K .......... .......... .......... .......... .......... 41% 85.0M 34s
267700K .......... .......... .......... .......... .......... 41%  126M 34s
267750K .......... .......... .......... .......... .......... 41% 74.8M 34s
267800K .......... .......... .......... .......... .......... 41% 38.7M 34s
267850K .......... .......... .......... .......... .......... 41% 39.6M 34s
267900K .......... .......... .......... .......... .......... 41% 51.3M 34s
267950K .......... .......... .......... .......... .......... 41% 53.9M 34s
268000K .......... .......... .......... .......... .......... 41% 84.8M 34s
268050K .......... .......... .......... .......... .......... 41%  126M 34s
268100K .......... .......... .......... .......... .......... 41% 45.4M 34s
268150K .......... .......... .......... .......... .......... 41%  124M 34s
268200K .......... .......... .......... .......... .......... 41% 64.5M 34s
268250K .......... .......... .......... .......... .......... 41% 84.3M 34s
